d_material,d_nuclide,d_variable,score,mean,std. dev.
1,,temperature,absorption,-3.7604552e-06,8.2186071e-06
3,,density,nu-fission,0.0000000e+00,0.0000000e+00
3,,density,scatter,-7.7564008e-01,3.4287191e-01
3,,density,nu-fission,0.0000000e+00,0.0000000e+00
3,,density,scatter,-1.2507433e-02,2.8988014e-02
3,,density,nu-fission,-1.8984514e-01,8.3189397e-02
3,,density,scatter,-2.0473964e+00,4.1055255e-01
3,,density,nu-fission,-1.3621023e-01,8.0751003e-02
3,,density,scatter,3.0198124e-04,3.1313936e-02
3,,density,nu-fission,0.0000000e+00,0.0000000e+00
3,,density,scatter,-6.1269851e+00,4.5963214e+00
3,,density,nu-fission,0.0000000e+00,0.0000000e+00
3,,density,scatter,0.0000000e+00,0.0000000e+00
3,,density,nu-fission,0.0000000e+00,0.0000000e+00
3,,density,scatter,3.3717744e+00,3.9423801e-01
3,,density,nu-fission,0.0000000e+00,0.0000000e+00
3,,density,scatter,0.0000000e+00,0.0000000e+00
1,,density,nu-fission,0.0000000e+00,0.0000000e+00
1,,density,scatter,-7.7635445e-03,8.2624111e-03
1,,density,nu-fission,0.0000000e+00,0.0000000e+00
1,,density,scatter,-7.2807356e-04,4.2002704e-04
1,,density,nu-fission,-5.6497348e-03,2.1329459e-02
1,,density,scatter,3.6571551e-01,4.0439392e-02
1,,density,nu-fission,-1.6246985e-02,1.9460434e-02
1,,density,scatter,6.1699814e-03,4.2485770e-04
1,,density,nu-fission,0.0000000e+00,0.0000000e+00
1,,density,scatter,-4.8947741e-01,7.6514109e-02
1,,density,nu-fission,0.0000000e+00,0.0000000e+00
1,,density,scatter,0.0000000e+00,0.0000000e+00
1,,density,nu-fission,0.0000000e+00,0.0000000e+00
1,,density,scatter,-7.1257363e-02,3.9484226e-02
1,,density,nu-fission,0.0000000e+00,0.0000000e+00
1,,density,scatter,0.0000000e+00,0.0000000e+00
1,O16,nuclide_density,nu-fission,0.0000000e+00,0.0000000e+00
1,O16,nuclide_density,scatter,-1.4394793e-02,2.5698979e-02
1,O16,nuclide_density,nu-fission,-1.0895517e+00,1.1694056e+00
1,O16,nuclide_density,scatter,1.2384534e-02,1.0610139e-01
1,O16,nuclide_density,nu-fission,0.0000000e+00,0.0000000e+00
1,O16,nuclide_density,scatter,0.0000000e+00,0.0000000e+00
1,O16,nuclide_density,nu-fission,0.0000000e+00,0.0000000e+00
1,O16,nuclide_density,scatter,0.0000000e+00,0.0000000e+00
1,U235,nuclide_density,nu-fission,0.0000000e+00,0.0000000e+00
1,U235,nuclide_density,scatter,1.9882603e+00,1.2433220e+00
1,U235,nuclide_density,nu-fission,6.2272112e+02,1.9345241e+01
1,U235,nuclide_density,scatter,1.1325022e+02,2.6630001e+01
1,U235,nuclide_density,nu-fission,0.0000000e+00,0.0000000e+00
1,U235,nuclide_density,scatter,0.0000000e+00,0.0000000e+00
1,U235,nuclide_density,nu-fission,0.0000000e+00,0.0000000e+00
1,U235,nuclide_density,scatter,0.0000000e+00,0.0000000e+00
1,,temperature,nu-fission,0.0000000e+00,0.0000000e+00
1,,temperature,scatter,-2.8746876e-07,2.8183339e-07
1,,temperature,nu-fission,4.7768823e-06,6.0009153e-05
1,,temperature,scatter,-1.3415624e-07,1.4890318e-07
1,,temperature,nu-fission,0.0000000e+00,0.0000000e+00
1,,temperature,scatter,0.0000000e+00,0.0000000e+00
1,,temperature,nu-fission,0.0000000e+00,0.0000000e+00
1,,temperature,scatter,0.0000000e+00,0.0000000e+00
