[1.88884e-07 1.31885e-13 1.65327e-04 1.15437e-10 2.05518e-07 1.65836e-07
 1.79886e-04 1.45153e-04 6.18165e-03 4.31625e-09 3.16012e-03 2.20651e-09
 6.72603e-03 5.42735e-03 3.43842e-03 2.77452e-03 1.96076e-07 1.25579e-13
 1.71621e-04 1.09917e-10 1.90172e-07 1.51857e-07 1.66454e-04 1.32918e-04
 6.41701e-03 4.10986e-09 3.28045e-03 2.10101e-09 6.22380e-03 4.96986e-03
 3.18167e-03 2.54064e-03 1.67156e-07 1.16251e-13 1.46309e-04 1.01752e-10
 1.79259e-07 1.44651e-07 1.56902e-04 1.26611e-04 5.47055e-03 3.80457e-09
 2.79660e-03 1.94494e-09 5.86664e-03 4.73404e-03 2.99909e-03 2.42009e-03
 1.88222e-07 1.24760e-13 1.64747e-04 1.09200e-10 1.90283e-07 1.51971e-07
 1.66551e-04 1.33017e-04 6.15999e-03 4.08305e-09 3.14905e-03 2.08730e-09
 6.22744e-03 4.97358e-03 3.18353e-03 2.54255e-03 2.31500e-03 4.42522e-05
 1.08754e-02 2.07888e-04 1.18280e-04 2.81040e-05 5.55657e-04 1.32027e-04
 2.81925e-02 5.38910e-04 4.75381e-02 9.08709e-04 1.44043e-03 3.42254e-04
 2.42886e-03 5.77108e-04 2.47529e-03 4.41452e-05 1.16284e-02 2.07386e-04
 1.28512e-04 3.16450e-05 6.03727e-04 1.48662e-04 3.01444e-02 5.37607e-04
 5.08294e-02 9.06512e-04 1.56504e-03 3.85377e-04 2.63897e-03 6.49822e-04
 2.20874e-03 3.80079e-05 1.03762e-02 1.78554e-04 1.12519e-04 2.63724e-05
 5.28592e-04 1.23892e-04 2.68983e-02 4.62866e-04 4.53559e-02 7.80483e-04
 1.37027e-03 3.21167e-04 2.31055e-03 5.41550e-04 2.31431e-03 4.32148e-05
 1.08722e-02 2.03015e-04 1.17951e-04 2.70958e-05 5.54112e-04 1.27291e-04
 2.81841e-02 5.26276e-04 4.75239e-02 8.87406e-04 1.43643e-03 3.29976e-04
 2.42210e-03 5.56405e-04][1.88884e-07 1.31885e-13 1.65327e-04 1.15437e-10 2.05518e-07 1.65836e-07
 1.79886e-04 1.45153e-04 6.18165e-03 4.31625e-09 3.16012e-03 2.20651e-09
 6.72603e-03 5.42735e-03 3.43842e-03 2.77452e-03 1.96076e-07 1.25579e-13
 1.71621e-04 1.09917e-10 1.90172e-07 1.51857e-07 1.66454e-04 1.32918e-04
 6.41701e-03 4.10986e-09 3.28045e-03 2.10101e-09 6.22380e-03 4.96986e-03
 3.18167e-03 2.54064e-03 1.67156e-07 1.16251e-13 1.46309e-04 1.01752e-10
 1.79259e-07 1.44651e-07 1.56902e-04 1.26611e-04 5.47055e-03 3.80457e-09
 2.79660e-03 1.94494e-09 5.86664e-03 4.73404e-03 2.99909e-03 2.42009e-03
 1.88222e-07 1.24760e-13 1.64747e-04 1.09200e-10 1.90283e-07 1.51971e-07
 1.66551e-04 1.33017e-04 6.15999e-03 4.08305e-09 3.14905e-03 2.08730e-09
 6.22744e-03 4.97358e-03 3.18353e-03 2.54255e-03 2.31500e-03 4.42522e-05
 1.08754e-02 2.07888e-04 1.18280e-04 2.81040e-05 5.55657e-04 1.32027e-04
 2.81925e-02 5.38910e-04 4.75381e-02 9.08709e-04 1.44043e-03 3.42254e-04
 2.42886e-03 5.77108e-04 2.47529e-03 4.41452e-05 1.16284e-02 2.07386e-04
 1.28512e-04 3.16450e-05 6.03727e-04 1.48662e-04 3.01444e-02 5.37607e-04
 5.08294e-02 9.06512e-04 1.56504e-03 3.85377e-04 2.63897e-03 6.49822e-04
 2.20874e-03 3.80079e-05 1.03762e-02 1.78554e-04 1.12519e-04 2.63724e-05
 5.28592e-04 1.23892e-04 2.68983e-02 4.62866e-04 4.53559e-02 7.80483e-04
 1.37027e-03 3.21167e-04 2.31055e-03 5.41550e-04 2.31431e-03 4.32148e-05
 1.08722e-02 2.03015e-04 1.17951e-04 2.70958e-05 5.54112e-04 1.27291e-04
 2.81841e-02 5.26276e-04 4.75239e-02 8.87406e-04 1.43643e-03 3.29976e-04
 2.42210e-03 5.56405e-04][0.00673 0.00543 0.00344 0.00277 0.00622 0.00497 0.00318 0.00254 0.00587
 0.00473 0.003   0.00242 0.00623 0.00497 0.00318 0.00254 0.00144 0.00034
 0.00243 0.00058 0.00157 0.00039 0.00264 0.00065 0.00137 0.00032 0.00231
 0.00054 0.00144 0.00033 0.00242 0.00056][0.00017 0.00018 0.00316 0.00344 0.00017 0.00017 0.00328 0.00318 0.00015
 0.00016 0.0028  0.003   0.00016 0.00017 0.00315 0.00318 0.01088 0.00056
 0.04754 0.00243 0.01163 0.0006  0.05083 0.00264 0.01038 0.00053 0.04536
 0.00231 0.01087 0.00055 0.04752 0.00242][0.00344 0.00318 0.003   0.00318 0.00243 0.00264 0.00231 0.00242]
