domain=1 type=total
[4.13527883e-01 6.72176218e-01]
[1.52065433e-02 4.65503702e-02]
domain=1 type=transport
[3.72830632e-01 6.72358641e-01]
[1.60128966e-02 4.74889741e-02]
domain=1 type=nu-transport
[3.72830632e-01 6.72358641e-01]
[1.60128966e-02 4.74889741e-02]
domain=1 type=absorption
[2.66974136e-02 2.76185085e-01]
[1.51247510e-03 2.00723244e-02]
domain=1 type=capture
[1.95664559e-02 7.46632596e-02]
[1.44655008e-03 1.91418615e-02]
domain=1 type=fission
[7.13095764e-03 2.01521825e-01]
[3.12447042e-04 1.46352581e-02]
domain=1 type=nu-fission
[1.81823860e-02 4.91048232e-01]
[8.66824048e-04 3.56617333e-02]
domain=1 type=kappa-fission
[1.38947999e+06 3.89754100e+07]
[6.12525995e+04 2.83053800e+06]
domain=1 type=scatter
[3.86830469e-01 3.95991133e-01]
[1.44981954e-02 2.66457650e-02]
domain=1 type=nu-scatter
[3.91294576e-01 4.11872553e-01]
[2.24505387e-02 3.32960680e-02]
domain=1 type=scatter matrix
[[[3.91116715e-01 4.06972509e-02 1.87316813e-02 1.26718205e-02]
  [1.77861171e-04 -1.44434534e-04 8.70043974e-05 -2.14654446e-05]]

 [[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [4.11872553e-01 6.19655126e-04 1.08133298e-03 1.28679413e-02]]]
[[[2.24729408e-02 5.01735945e-03 5.02309840e-03 1.25067985e-03]
  [1.77996312e-04 1.44544277e-04 8.70705043e-05 2.14817543e-05]]

 [[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [3.32960680e-02 9.31303101e-03 1.04786702e-02 8.19971528e-03]]]
domain=1 type=nu-scatter matrix
[[[3.91116715e-01 4.06972509e-02 1.87316813e-02 1.26718205e-02]
  [1.77861171e-04 -1.44434534e-04 8.70043974e-05 -2.14654446e-05]]

 [[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [4.11872553e-01 6.19655126e-04 1.08133298e-03 1.28679413e-02]]]
[[[2.24729408e-02 5.01735945e-03 5.02309840e-03 1.25067985e-03]
  [1.77996312e-04 1.44544277e-04 8.70705043e-05 2.14817543e-05]]

 [[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [3.32960680e-02 9.31303101e-03 1.04786702e-02 8.19971528e-03]]]
domain=1 type=multiplicity matrix
[[1.00000000e+00 1.00000000e+00]
 [0.00000000e+00 1.00000000e+00]]
[[5.96869789e-02 1.41421356e+00]
 [0.00000000e+00 1.02810317e-01]]
domain=1 type=nu-fission matrix
[[1.55203641e-02 0.00000000e+00]
 [4.96873589e-01 0.00000000e+00]]
[[1.72927335e-03 0.00000000e+00]
 [2.80708694e-02 0.00000000e+00]]
domain=1 type=scatter probability matrix
[[9.99545455e-01 4.54545455e-04]
 [0.00000000e+00 1.00000000e+00]]
[[5.96480213e-02 4.54949787e-04]
 [0.00000000e+00 1.02810317e-01]]
domain=1 type=consistent scatter matrix
[[[3.86654637e-01 4.02329539e-02 1.85179799e-02 1.25272533e-02]
  [1.75832031e-04 -1.42786745e-04 8.60118027e-05 -2.12205548e-05]]

 [[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [3.95991133e-01 5.95761804e-04 1.03963780e-03 1.23717656e-02]]]
[[[2.72470360e-02 5.22464051e-03 5.02293020e-03 1.33787346e-03]
  [1.76111783e-04 1.43013921e-04 8.61486489e-05 2.12543171e-05]]

 [[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [4.86565680e-02 8.95409895e-03 1.00750818e-02 7.96622985e-03]]]
domain=1 type=consistent nu-scatter matrix
[[[3.86654637e-01 4.02329539e-02 1.85179799e-02 1.25272533e-02]
  [1.75832031e-04 -1.42786745e-04 8.60118027e-05 -2.12205548e-05]]

 [[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [3.95991133e-01 5.95761804e-04 1.03963780e-03 1.23717656e-02]]]
[[[3.57072326e-02 5.75008792e-03 5.14309991e-03 1.53263873e-03]
  [3.04711612e-04 2.47445126e-04 1.49055862e-04 3.67745821e-05]]

 [[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [6.34423079e-02 8.95430844e-03 1.00756488e-02 8.06713472e-03]]]
domain=1 type=chi
[1.00000000e+00 0.00000000e+00]
[4.99256226e-02 0.00000000e+00]
domain=1 type=chi-prompt
[1.00000000e+00 0.00000000e+00]
[4.86254829e-02 0.00000000e+00]
domain=1 type=inverse-velocity
[5.68556984e-08 2.97282612e-06]
[2.67330674e-09 2.14133860e-07]
domain=1 type=prompt-nu-fission
[1.80047239e-02 4.87854105e-01]
[8.56540474e-04 3.54297640e-02]
domain=1 type=prompt-nu-fission matrix
[[1.53015980e-02 0.00000000e+00]
 [4.93094729e-01 0.00000000e+00]]
[[1.67669756e-03 0.00000000e+00]
 [2.75767538e-02 0.00000000e+00]]
domain=1 type=delayed-nu-fission
[[4.07895307e-06 1.11818415e-04]
 [2.52041256e-05 5.77172477e-04]
 [2.64343317e-05 5.51019225e-04]
 [6.85544291e-05 1.23543151e-03]
 [3.78722336e-05 5.06510459e-04]
 [1.55296283e-05 2.12175417e-04]]
[[1.79018757e-07 8.12066552e-06]
 [1.27857303e-06 4.19163929e-05]
 [1.44206813e-06 4.00170472e-05]
 [4.13573031e-06 8.97215897e-05]
 [2.68041674e-06 3.67846556e-05]
 [1.08864365e-06 1.54089605e-05]]
domain=1 type=chi-delayed
[[0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [1.00000000e+00 0.00000000e+00]
 [1.00000000e+00 0.00000000e+00]
 [1.00000000e+00 0.00000000e+00]]
[[0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [1.41421356e+00 0.00000000e+00]
 [8.67298173e-01 0.00000000e+00]
 [1.41421356e+00 0.00000000e+00]]
domain=1 type=beta
[[2.24335413e-04 2.27713710e-04]
 [1.38618362e-03 1.17538857e-03]
 [1.45384284e-03 1.12212852e-03]
 [3.77037586e-03 2.51590665e-03]
